Grading at 09/07/2019:01:29:19.218996
For commit ID dd579f13674b0c5c82133b28bfffdc3e3b56bfc4
Grading at Fri Sep  6 21:29:12 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   381  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   223  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   377  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   216  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   382  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   232  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   374  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   211  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   386  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   205  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -3567.00 | 0.0000300 |   395  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -3567.00 | 0.0049500 |   204  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -3567.00 | 0.0049500 |   392  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -6534.00 | 0.0003000 |   233  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -6534.00 | 0.0003000 |   397  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -6534.00 | 0.0044400 |   222  | Correct
 240 |     0.00 | 3381.00 | 0.0026700 |   593  | -6534.00 | 0.0044400 |   390  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   388  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   226  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   378  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   205  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   376  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   220  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -3567.00 | 0.0004900 |   233  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -3567.00 | 0.0004900 |   391  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -3567.00 | 0.0047700 |   204  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -3567.00 | 0.0047700 |   380  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -6534.00 | 0.0000600 |   218  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -6534.00 | 0.0000600 |   372  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   225  | Correct
 240 |     0.00 | 3381.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   384  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   215  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   377  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   227  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   403  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   208  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   400  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   224  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   385  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   225  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   406  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047000 |   232  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047000 |   408  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001000 |   216  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001000 |   391  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   215  | Correct
 240 | 12139.60 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0042300 |   374  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   206  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   371  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   219  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   382  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   205  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   399  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   205  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   403  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002000 |   207  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0002000 |   379  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041700 |   205  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041700 |   394  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   206  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005900 |   390  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049900 |   206  | Correct
 240 | 12139.60 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049900 |   370  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   400  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   210  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   396  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   225  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   380  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   206  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   389  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -3567.00 | 0.0009900 |   226  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -3567.00 | 0.0009900 |   395  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   205  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -3567.00 | 0.0047500 |   399  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -6534.00 | 0.0008400 |   206  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -6534.00 | 0.0008400 |   405  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   206  | Correct
 240 | 12139.60 | 2363.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   408  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   216  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   396  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   211  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   391  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   219  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   381  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   228  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   397  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   211  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   383  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -3567.00 | 0.0040900 |   229  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -3567.00 | 0.0040900 |   386  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -6534.00 | 0.0001000 |   207  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -6534.00 | 0.0001000 |   371  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -6534.00 | 0.0048900 |   210  | Correct
 240 | 12139.60 | 2363.00 | 0.0056700 |   602  | -6534.00 | 0.0048900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0043100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0003500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0045100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0002100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   390  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   230  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   401  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   208  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   370  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   229  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   388  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   211  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   373  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0007300 |   206  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0007300 |   374  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0044400 |   229  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -3567.00 | 0.0044400 |   390  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0005900 |   233  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0005900 |   387  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 3274.00 | 0.0026700 |   594  | -6534.00 | 0.0042100 |   380  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   226  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   370  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   217  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   376  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   400  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   215  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   383  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   231  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   403  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   210  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -3567.00 | 0.0047900 |   381  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   214  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -6534.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -6534.00 | 0.0043300 |   217  | Correct
 345 |     0.00 | 3274.00 | 0.0056700 |   599  | -6534.00 | 0.0043300 |   392  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   223  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   406  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   376  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   228  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   376  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   222  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   381  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003800 |   212  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0003800 |   386  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048300 |   210  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0048300 |   381  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0008300 |   221  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0008300 |   406  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0046100 |   223  | Correct
 345 |  9071.45 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0046100 |   389  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   227  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   392  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   225  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   380  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   214  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   393  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   403  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   204  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   393  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   220  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   400  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   211  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   375  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   232  | Correct
 345 |  9071.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   400  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   215  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   392  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   389  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   206  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   384  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   214  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   370  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -3567.00 | 0.0003200 |   221  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -3567.00 | 0.0003200 |   398  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   225  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   374  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   205  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   384  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -6534.00 | 0.0041300 |   205  | Correct
 345 |  9071.45 | 3229.00 | 0.0026700 |   614  | -6534.00 | 0.0041300 |   380  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   204  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   388  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   212  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   206  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   402  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   208  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   385  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   214  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   386  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   216  | Correct
 345 |  9071.45 | 3229.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   405  | Correct
